ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_s099.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_search_icon.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_search_icon_delete_normal.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_search_icon_delete_pressed.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_search_text_bg.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_selected.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_self_help_menu_icon.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_self_help_menu_navigation_img.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_self_help_menu_pop_bg.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_shanchu_dw.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_shanchu_nm.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_smily_tab_normal.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_smily_tab_selected.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_tooltip_icon_f.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_tooltip_icon_nf.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_tooltip_triangle.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_top_delete_normal.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_top_delete_pressed.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_topbar_icon_download_nor.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_topbar_icon_download_pre.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_topbar_icon_message_nor.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_topbar_icon_message_pre.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_topbar_icon_new.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_trade_focus_bg.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_tribe_info_icon.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_tribe_slice1.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_tribe_slice2.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_unread_goto_chat_list_bottom_bg.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_unread_hint.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_unread_msg_up_arrow_icon.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\aliwx_unselected.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\com_taobao_tae_sdk_web_view_activity_sendfeedback_addpicture.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\com_taobao_tae_sdk_web_view_activity_sendfeedback_newimagewithdelete_delete_drawable.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\com_taobao_tae_sdk_web_view_title_bar_back.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\com_taobao_tae_sdk_web_view_title_bar_close.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\com_taobao_tae_sdk_web_view_title_bar_more.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\create_tribe_icon.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\emptystate_empty_image.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\myself_icn_dw.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\com_taobao_tae_sdk_web_view_activity_sendfeedback_addpicture.9.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\com_taobao_tae_sdk_web_view_activity_sendfeedback_newimagewithdelete_delete_drawable.9.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\com_taobao_tae_sdk_web_view_title_bar_back.9.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\com_taobao_tae_sdk_web_view_title_bar_close.9.png
* build\intermediates\bundles\release\res\drawable-xxhdpi-v4\com_taobao_tae_sdk_web_view_title_bar_more.9.png
* build\intermediates\bundles\release\res\drawable-xxxhdpi-v4\
* build\intermediates\bundles\release\res\drawable-xxxhdpi-v4\com_taobao_tae_sdk_web_view_activity_sendfeedback_addpicture.9.png
* build\intermediates\bundles\release\res\drawable-xxxhdpi-v4\com_taobao_tae_sdk_web_view_activity_sendfeedback_newimagewithdelete_delete_drawable.9.png
* build\intermediates\bundles\release\res\drawable-xxxhdpi-v4\com_taobao_tae_sdk_web_view_title_bar_back.9.png
* build\intermediates\bundles\release\res\drawable-xxxhdpi-v4\com_taobao_tae_sdk_web_view_title_bar_close.9.png
* build\intermediates\bundles\release\res\drawable-xxxhdpi-v4\com_taobao_tae_sdk_web_view_title_bar_more.9.png
* build\intermediates\bundles\release\res\drawable\
* build\intermediates\bundles\release\res\drawable\aliwx_alert_dialog_item_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_bg_photo_window.xml
* build\intermediates\bundles\release\res\drawable\aliwx_btn_text_color.xml
* build\intermediates\bundles\release\res\drawable\aliwx_center_audio_backgroud_from.xml
* build\intermediates\bundles\release\res\drawable\aliwx_cloud_msg_forget_password.xml
* build\intermediates\bundles\release\res\drawable\aliwx_column_first_grade_color.xml
* build\intermediates\bundles\release\res\drawable\aliwx_column_second_grade_color.xml
* build\intermediates\bundles\release\res\drawable\aliwx_column_third_grade_color.xml
* build\intermediates\bundles\release\res\drawable\aliwx_comment_l_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_comment_l_green_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_comment_l_orange_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_comment_r_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_comment_r_green_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_comment_r_orange_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_common_back_btn_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_common_back_btn_bg_white.xml
* build\intermediates\bundles\release\res\drawable\aliwx_common_blue_btn_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_common_blue_oval_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_common_check_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_common_dialog_content_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_common_dialog_white_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_common_green_btn_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_common_grey_btn_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_common_grey_btn_textcolor.xml
* build\intermediates\bundles\release\res\drawable\aliwx_common_white_btn_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_commont_title_btn_text.xml
* build\intermediates\bundles\release\res\drawable\aliwx_contacts_search_btn_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_contacts_search_btn_text_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_dialog_content_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_divider.xml
* build\intermediates\bundles\release\res\drawable\aliwx_download_original_button.xml
* build\intermediates\bundles\release\res\drawable\aliwx_friend_item_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_horizontal_divider_line.xml
* build\intermediates\bundles\release\res\drawable\aliwx_image_viewer_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_loading_progress.xml
* build\intermediates\bundles\release\res\drawable\aliwx_my_progress.xml
* build\intermediates\bundles\release\res\drawable\aliwx_new_red_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_pic_more_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_receive_tab_icon.xml
* build\intermediates\bundles\release\res\drawable\aliwx_record_btn_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_record_btn_green_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_record_btn_orange_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_record_dialog_bg1.xml
* build\intermediates\bundles\release\res\drawable\aliwx_record_dialog_bg2.xml
* build\intermediates\bundles\release\res\drawable\aliwx_reply_bar_expand.xml
* build\intermediates\bundles\release\res\drawable\aliwx_reply_bar_expand_checked.xml
* build\intermediates\bundles\release\res\drawable\aliwx_reply_bar_expand_unchecked.xml
* build\intermediates\bundles\release\res\drawable\aliwx_reply_bar_face_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_reply_bar_face_view_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_reply_bar_hide_menu.xml
* build\intermediates\bundles\release\res\drawable\aliwx_reply_bar_keyboard_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_reply_bar_record_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_reply_bar_record_view_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_reply_bar_show_menu.xml
* build\intermediates\bundles\release\res\drawable\aliwx_search_icon_delete_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_send_tab_icon.xml
* build\intermediates\bundles\release\res\drawable\aliwx_smily_delete_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_smily_tab_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_smily_text_color.xml
* build\intermediates\bundles\release\res\drawable\aliwx_sysmsg_item_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_sysmsgbg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_time_text_view_border.xml
* build\intermediates\bundles\release\res\drawable\aliwx_tooltip_button.xml
* build\intermediates\bundles\release\res\drawable\aliwx_tooltip_button_first.xml
* build\intermediates\bundles\release\res\drawable\aliwx_tooltip_button_first_checked.xml
* build\intermediates\bundles\release\res\drawable\aliwx_tooltip_button_last.xml
* build\intermediates\bundles\release\res\drawable\aliwx_tooltip_button_last_checked.xml
* build\intermediates\bundles\release\res\drawable\aliwx_tooltip_button_middle.xml
* build\intermediates\bundles\release\res\drawable\aliwx_tooltip_button_middle_checked.xml
* build\intermediates\bundles\release\res\drawable\aliwx_tooltip_button_middle_with_right.xml
* build\intermediates\bundles\release\res\drawable\aliwx_tooltip_listview_divider.xml
* build\intermediates\bundles\release\res\drawable\aliwx_top_delete_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_topbar_icon_download_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_topbar_icon_message_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_unread_msg_notify_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_unread_red_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_unread_red_bg2.xml
* build\intermediates\bundles\release\res\drawable\aliwx_vertical_divider_line.xml
* build\intermediates\bundles\release\res\drawable\aliwx_weitao_msg_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_wq_common_green_btn_bg.xml
* build\intermediates\bundles\release\res\drawable\aliwx_wq_common_grey_btn_bg.xml
* build\intermediates\bundles\release\res\drawable\chatting_selfhelp_bar_keyboard_drawable.xml
* build\intermediates\bundles\release\res\drawable\com_taobao_tae_sdk_root_cer.jpg
* build\intermediates\bundles\release\res\drawable\com_taobao_tae_sdk_web_view_activity_sendfeedback_addpicture.9.png
* build\intermediates\bundles\release\res\drawable\com_taobao_tae_sdk_web_view_activity_sendfeedback_newimagewithdelete_delete_drawable.9.png
* build\intermediates\bundles\release\res\drawable\com_taobao_tae_sdk_web_view_activity_sendfeedback_rounded_edittext.xml
* build\intermediates\bundles\release\res\drawable\com_taobao_tae_sdk_web_view_menu_item_bg.xml
* build\intermediates\bundles\release\res\drawable\com_taobao_tae_sdk_web_view_title_bar_back.9.png
* build\intermediates\bundles\release\res\drawable\com_taobao_tae_sdk_web_view_title_bar_close.9.png
* build\intermediates\bundles\release\res\drawable\com_taobao_tae_sdk_web_view_title_bar_more.9.png
* build\intermediates\bundles\release\res\drawable\feedback_bg.xml
* build\intermediates\bundles\release\res\drawable\yw_1222.jpg
* build\intermediates\bundles\release\res\layout\
* build\intermediates\bundles\release\res\layout\activity_float_view.xml
* build\intermediates\bundles\release\res\layout\aliwx_activity_at_msg_list.xml
* build\intermediates\bundles\release\res\layout\aliwx_activity_send_at_msg_detail.xml
* build\intermediates\bundles\release\res\layout\aliwx_activity_videoplayer.xml
* build\intermediates\bundles\release\res\layout\aliwx_alert_dialog.xml
* build\intermediates\bundles\release\res\layout\aliwx_at_message_receive_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_at_message_receive_item_title.xml
* build\intermediates\bundles\release\res\layout\aliwx_at_message_send_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_audio_flipper_from.xml
* build\intermediates\bundles\release\res\layout\aliwx_audio_flipper_to.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_bottom_selfhelp_menu_layout.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_audio_unread.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_custom_msg.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_download_image_progress.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_download_video_init.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_download_video_progress.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_feedback_view.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_first_new_msg_notify.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_from.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_gif.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_grid.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_item_focus_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_item_leftname.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_item_sendstate.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_item_time.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_item_video_size_stub.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_left_from.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_left_name.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_left_right_head.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_list.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_msg_unread_count.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_phrase_list.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_play_video_btn.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_receive_state.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_send_state.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_show_gif_progress.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_smily.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_smily_radio.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_detail_upload_video_progress.xml
* build\intermediates\bundles\release\res\layout\aliwx_chatting_expand_view_pager_layout.xml
* build\intermediates\bundles\release\res\layout\aliwx_check_code.xml
* build\intermediates\bundles\release\res\layout\aliwx_cloud_chat_pwd_dialog.xml
* build\intermediates\bundles\release\res\layout\aliwx_cloud_pwd_settting_hint.xml
* build\intermediates\bundles\release\res\layout\aliwx_common_popup_bg.xml
* build\intermediates\bundles\release\res\layout\aliwx_common_simple_title.xml
* build\intermediates\bundles\release\res\layout\aliwx_contacts_header_layout.xml
* build\intermediates\bundles\release\res\layout\aliwx_contacts_layout.xml
* build\intermediates\bundles\release\res\layout\aliwx_conversation_custom_view_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_custom_item_without_head.xml
* build\intermediates\bundles\release\res\layout\aliwx_default_chatting_title.xml
* build\intermediates\bundles\release\res\layout\aliwx_empty_head_imageview.xml
* build\intermediates\bundles\release\res\layout\aliwx_enlarge_enhanced_text.xml
* build\intermediates\bundles\release\res\layout\aliwx_enlarge_enhanced_text_activity.xml
* build\intermediates\bundles\release\res\layout\aliwx_enter_chatting_room_layout.xml
* build\intermediates\bundles\release\res\layout\aliwx_fast_send_photo_popup_window.xml
* build\intermediates\bundles\release\res\layout\aliwx_fast_send_photo_popup_window_cover.xml
* build\intermediates\bundles\release\res\layout\aliwx_feedback.xml
* build\intermediates\bundles\release\res\layout\aliwx_feedback_edit_view.xml
* build\intermediates\bundles\release\res\layout\aliwx_fragment_at_msg_list.xml
* build\intermediates\bundles\release\res\layout\aliwx_fragment_contacts.xml
* build\intermediates\bundles\release\res\layout\aliwx_fragment_send_at_message_detail.xml
* build\intermediates\bundles\release\res\layout\aliwx_gif_smily_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_gif_smily_show_layout.xml
* build\intermediates\bundles\release\res\layout\aliwx_image_detail_fragment.xml
* build\intermediates\bundles\release\res\layout\aliwx_image_view.xml
* build\intermediates\bundles\release\res\layout\aliwx_imageview.xml
* build\intermediates\bundles\release\res\layout\aliwx_imageviewer.xml
* build\intermediates\bundles\release\res\layout\aliwx_list_dialog_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_list_dialog_layout.xml
* build\intermediates\bundles\release\res\layout\aliwx_member_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_message.xml
* build\intermediates\bundles\release\res\layout\aliwx_message_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_message_layout.xml
* build\intermediates\bundles\release\res\layout\aliwx_multi_image_player.xml
* build\intermediates\bundles\release\res\layout\aliwx_multi_pick_album.xml
* build\intermediates\bundles\release\res\layout\aliwx_multi_pick_album_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_multi_pick_gallery.xml
* build\intermediates\bundles\release\res\layout\aliwx_multi_pick_gallery_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_pull_down_refresh_toast.xml
* build\intermediates\bundles\release\res\layout\aliwx_pull_to_refresh_header.xml
* build\intermediates\bundles\release\res\layout\aliwx_pull_to_refresh_header_1.xml
* build\intermediates\bundles\release\res\layout\aliwx_record_dialog.xml
* build\intermediates\bundles\release\res\layout\aliwx_reply_bar_select.xml
* build\intermediates\bundles\release\res\layout\aliwx_search_text.xml
* build\intermediates\bundles\release\res\layout\aliwx_select_dialog.xml
* build\intermediates\bundles\release\res\layout\aliwx_select_dialog_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_select_dialog_multichoice.xml
* build\intermediates\bundles\release\res\layout\aliwx_select_dialog_singlechoice.xml
* build\intermediates\bundles\release\res\layout\aliwx_self_help_menu_click_progress_layout.xml
* build\intermediates\bundles\release\res\layout\aliwx_self_help_menu_navigation_layout.xml
* build\intermediates\bundles\release\res\layout\aliwx_self_menu.xml
* build\intermediates\bundles\release\res\layout\aliwx_send_at_msg_detail_contact_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_sliding_tab_receive.xml
* build\intermediates\bundles\release\res\layout\aliwx_sliding_tab_send.xml
* build\intermediates\bundles\release\res\layout\aliwx_smiley_detail_layout.xml
* build\intermediates\bundles\release\res\layout\aliwx_smiley_indicator_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_smiley_layout.xml
* build\intermediates\bundles\release\res\layout\aliwx_smily_delete_button.xml
* build\intermediates\bundles\release\res\layout\aliwx_smily_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_template_audio_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_template_cloud_auto_reply_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_template_custom_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_template_flex_grid_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_template_flow_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_template_horizontal_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_template_image_text_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_template_text_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_template_vertical_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_template_webview_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_title_bar_shadow.xml
* build\intermediates\bundles\release\res\layout\aliwx_title_self_state.xml
* build\intermediates\bundles\release\res\layout\aliwx_tooltip_chatwindow.xml
* build\intermediates\bundles\release\res\layout\aliwx_tooltip_chatwindow_2.xml
* build\intermediates\bundles\release\res\layout\aliwx_tooltip_chatwindow_rec_funbar.xml
* build\intermediates\bundles\release\res\layout\aliwx_tooltip_chatwindow_rec_text.xml
* build\intermediates\bundles\release\res\layout\aliwx_tooltip_head.xml
* build\intermediates\bundles\release\res\layout\aliwx_tooltip_popwindows.xml
* build\intermediates\bundles\release\res\layout\aliwx_tribe_member_item.xml
* build\intermediates\bundles\release\res\layout\aliwx_tribe_member_layout.xml
* build\intermediates\bundles\release\res\layout\chatting_selfhelp_menu_bar.xml
* build\intermediates\bundles\release\res\layout\chatting_selfhelp_sub_menu_item.xml
* build\intermediates\bundles\release\res\layout\chatting_selfhelp_sub_menu_list.xml
* build\intermediates\bundles\release\res\layout\com_taobao_tae_sdk_progress_dialog.xml
* build\intermediates\bundles\release\res\layout\com_taobao_tae_sdk_web_view_activity.xml
* build\intermediates\bundles\release\res\layout\com_taobao_tae_sdk_web_view_activity_feedback.xml
* build\intermediates\bundles\release\res\layout\com_taobao_tae_sdk_web_view_activity_feedback_titlebar.xml
* build\intermediates\bundles\release\res\layout\com_taobao_tae_sdk_web_view_activity_sendfeedback.xml
* build\intermediates\bundles\release\res\layout\com_taobao_tae_sdk_web_view_activity_sendfeedback_newimagewithdelete.xml
* build\intermediates\bundles\release\res\layout\com_taobao_tae_sdk_web_view_menu.xml
* build\intermediates\bundles\release\res\layout\com_taobao_tae_sdk_web_view_menu_item.xml
* build\intermediates\bundles\release\res\layout\com_taobao_tae_sdk_web_view_title_bar.xml
* build\intermediates\bundles\release\res\layout\com_taobao_tea_sdk_web_view_actvity_selectpicturepopwindows.xml
* build\intermediates\bundles\release\res\layout\float_ball.xml
* build\intermediates\bundles\release\res\raw\
* build\intermediates\bundles\release\res\raw\aliwx_itemmatch.xml
* build\intermediates\bundles\release\res\raw\aliwx_play_completed.mp3
* build\intermediates\bundles\release\res\raw\aliwx_sent.mp3
* build\intermediates\bundles\release\res\values-w820dp-v13\
* build\intermediates\bundles\release\res\values-w820dp-v13\values-w820dp-v13.xml
* build\intermediates\bundles\release\res\values\
* build\intermediates\bundles\release\res\values\values.xml
* build\intermediates\classes\
* build\intermediates\classes\release\
* build\intermediates\classes\release\com\
* build\intermediates\classes\release\com\alibaba\
* build\intermediates\classes\release\com\alibaba\sdk\
* build\intermediates\classes\release\com\alibaba\sdk\android\
* build\intermediates\classes\release\com\alibaba\sdk\android\BuildConfig.class
* build\intermediates\classes\release\com\alibaba\sdk\android\R$anim.class
* build\intermediates\classes\release\com\alibaba\sdk\android\R$attr.class
* build\intermediates\classes\release\com\alibaba\sdk\android\R$color.class
* build\intermediates\classes\release\com\alibaba\sdk\android\R$dimen.class
* build\intermediates\classes\release\com\alibaba\sdk\android\R$drawable.class
* build\intermediates\classes\release\com\alibaba\sdk\android\R$id.class
* build\intermediates\classes\release\com\alibaba\sdk\android\R$integer.class
* build\intermediates\classes\release\com\alibaba\sdk\android\R$layout.class
* build\intermediates\classes\release\com\alibaba\sdk\android\R$raw.class
* build\intermediates\classes\release\com\alibaba\sdk\android\R$string.class
* build\intermediates\classes\release\com\alibaba\sdk\android\R$style.class
* build\intermediates\classes\release\com\alibaba\sdk\android\R$styleable.class
* build\intermediates\classes\release\com\alibaba\sdk\android\R.class
* build\intermediates\incremental-safeguard\
* build\intermediates\incremental-safeguard\release\
* build\intermediates\incremental-safeguard\release\tag.txt
* build\intermediates\incremental\
* build\intermediates\incremental\compileReleaseAidl\
* build\intermediates\incremental\compileReleaseAidl\dependency.store
* build\intermediates\incremental\mergeReleaseAssets\
* build\intermediates\incremental\mergeReleaseAssets\merger.xml
* build\intermediates\incremental\mergeReleaseJniLibFolders\
* build\intermediates\incremental\mergeReleaseJniLibFolders\merger.xml
* build\intermediates\incremental\mergeReleaseShaders\
* build\intermediates\incremental\mergeReleaseShaders\merger.xml
* build\intermediates\incremental\packageReleaseResources\
* build\intermediates\incremental\packageReleaseResources\merger.xml
* build\intermediates\transforms\
* build\intermediates\transforms\mergeJavaRes\
* build\intermediates\transforms\mergeJavaRes\release\
* build\intermediates\transforms\mergeJavaRes\release\jars\
* build\intermediates\transforms\mergeJavaRes\release\jars\2\
* build\intermediates\transforms\mergeJavaRes\release\jars\2\3\
* build\intermediates\transforms\mergeJavaRes\release\jars\2\3\main.jar
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\OneSDK-release.aar
From BusinessDrinkApp:
* ic_launcher-web.png
* proguard-project.txt
From BusinessDrinkAppLib:
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\gradle.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\runConfigurations.xml
* .idea\vcs.xml
* .idea\workspace.xml
* BusinessDrinkAppLib.iml
* BusinessDrinkAppLibBranch.iml
* build.gradle
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\com\
* build\generated\source\buildConfig\release\com\heheys\
* build\generated\source\buildConfig\release\com\heheys\ec\
* build\generated\source\buildConfig\release\com\heheys\ec\lib\
* build\generated\source\buildConfig\release\com\heheys\ec\lib\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\release\
* build\generated\source\r\release\com\
* build\generated\source\r\release\com\heheys\
* build\generated\source\r\release\com\heheys\ec\
* build\generated\source\r\release\com\heheys\ec\lib\
* build\generated\source\r\release\com\heheys\ec\lib\R.java
* build\intermediates\
* build\intermediates\bundles\
* build\intermediates\bundles\release\
* build\intermediates\bundles\release\AndroidManifest.xml
* build\intermediates\bundles\release\R.txt
* build\intermediates\bundles\release\aapt\
* build\intermediates\bundles\release\aapt\AndroidManifest.xml
* build\intermediates\bundles\release\classes.jar
* build\intermediates\bundles\release\libs\
* build\intermediates\bundles\release\libs\android-support-v4.jar
* build\intermediates\bundles\release\libs\nineoldandroids-2.4.0.jar
* build\intermediates\bundles\release\res\
* build\intermediates\bundles\release\res\anim\
* build\intermediates\bundles\release\res\anim\activity_in_from_bottom.xml
* build\intermediates\bundles\release\res\anim\activity_in_from_left.xml
* build\intermediates\bundles\release\res\anim\activity_in_from_right.xml
* build\intermediates\bundles\release\res\anim\activity_in_from_top.xml
* build\intermediates\bundles\release\res\anim\activity_out_to_bottom.xml
* build\intermediates\bundles\release\res\anim\activity_out_to_left.xml
* build\intermediates\bundles\release\res\anim\activity_out_to_right.xml
* build\intermediates\bundles\release\res\anim\activity_out_to_top.xml
* build\intermediates\bundles\release\res\anim\loading_dialog_anim.xml
* build\intermediates\bundles\release\res\anim\push_left_in.xml
* build\intermediates\bundles\release\res\anim\push_left_out.xml
* build\intermediates\bundles\release\res\anim\push_right_in.xml
* build\intermediates\bundles\release\res\anim\push_right_out.xml
* build\intermediates\bundles\release\res\drawable-hdpi-v4\
